"Country Name","Country Code","Indicator Name","Indicator Code","Average from 1991 to 2018"
"Sint Maarten (Dutch part)","SXM","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","No data available"
"Seychelles","SYC","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","No data available"
"Syrian Arab Republic","SYR","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","10.35200001512255"
"Turks and Caicos Islands","TCA","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","No data available"
"Chad","TCD","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","5.663714255605425"
"East Asia & Pacific (IDA & IBRD countries)","TEA","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","4.155106137308904"
"Europe & Central Asia (IDA & IBRD countries)","TEC","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","8.756466385045702"
"Togo","TGO","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","1.8736785692828026"
"Thailand","THA","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","1.411000004836492"
"Tajikistan","TJK","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","10.365571396691456"
"Turkmenistan","TKM","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","3.5875714336122786"
"Latin America & the Caribbean (IDA & IBRD countries)","TLA","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","7.535363782127544"
"Timor-Leste","TLS","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","6.898178543363299"
"Middle East & North Africa (IDA & IBRD countries)","TMN","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","12.261436763952087"
"Tonga","TON","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","2.141607131276812"
"South Asia (IDA & IBRD)","TSA","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","4.038386302939778"
"Sub-Saharan Africa (IDA & IBRD countries)","TSS","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","7.599596803155839"
"Trinidad and Tobago","TTO","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","9.796428561210632"
"Tunisia","TUN","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","15.235678502491542"
"Turkey","TUR","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","9.169749992234369"
"Tuvalu","TUV","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","No data available"
"Tanzania","TZA","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","3.6189999580383296"
"Uganda","UGA","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","2.4876071299825395"
"Ukraine","UKR","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","8.18050011566707"
"Upper middle income","UMC","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","5.8752225029745455"
"Uruguay","URY","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","9.829285672732762"
"United States","USA","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","5.93342856849943"
"Uzbekistan","UZB","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","7.787321397236416"
"St. Vincent and the Grenadines","VCT","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","18.962928499494268"
"Venezuela RB","VEN","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","9.82753569739206"
"British Virgin Islands","VGB","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","No data available"
"Virgin Islands (U.S.)","VIR","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","7.664357117244175"
"Vietnam","VNM","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","2.211821402822221"
"Vanuatu","VUT","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","5.4659285715648105"
"World","WLD","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","5.778674330666353"
"Samoa","WSM","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","4.680499987942832"
"Kosovo","XKX","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","No data available"
"Yemen Rep.","YEM","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","13.126821449824732"
"South Africa","ZAF","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","23.701321533748082"
"Zambia","ZMB","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","11.851821405547014"
"Zimbabwe","ZWE","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","5.211107134819031"
